"month","desc","count"
"January","",1670
"January","ABORTION",1
"January","ADMINISTRATIVE CODE",1249
"January","ADMINISTRATIVE CODES",2
"January","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",52
"January","ALCOHOLIC BEVERAGE CONTROL LAW",91
"January","ANTICIPATORY OFFENSES",11
"January","ARSON",1655
"January","ASSAULT 3 & RELATED OFFENSES",55791
"January","BURGLAR'S TOOLS",294
"January","BURGLARY",19818
"January","CHILD ABANDONMENT/NON SUPPORT",29
"January","CRIMINAL MISCHIEF & RELATED OF",58408
"January","CRIMINAL TRESPASS",8767
"January","DANGEROUS DRUGS",36487
"January","DANGEROUS WEAPONS",14314
"January","DISORDERLY CONDUCT",78
"January","DISRUPTION OF A RELIGIOUS SERV",2
"January","ENDAN WELFARE INCOMP",19
"January","ESCAPE 3",6
"January","FELONY ASSAULT",19819
"January","FORGERY",6320
"January","FORTUNE TELLING",2
"January","FRAUDS",3988
"January","FRAUDULENT ACCOSTING",293
"January","GAMBLING",116
"January","GRAND LARCENY",46618
"January","GRAND LARCENY OF MOTOR VEHICLE",9914
"January","HARRASSMENT 2",68374
"January","HOMICIDE-NEGLIGENT-VEHICLE",6
"January","HOMICIDE-NEGLIGENT,UNCLASSIFIE",9
"January","INTOXICATED & IMPAIRED DRIVING",7900
"January","INTOXICATED/IMPAIRED DRIVING",4
"January","JOSTLING",36
"January","KIDNAPPING",5
"January","KIDNAPPING & RELATED OFFENSES",218
"January","LOITERING",1
"January","LOITERING FOR DRUG PURPOSES",8
"January","LOITERING/GAMBLING (CARDS, DIC",9
"January","MISCELLANEOUS PENAL LAW",13704
"January","MURDER & NON-NEGL. MANSLAUGHTER",416
"January","NEW YORK CITY HEALTH CODE",12
"January","NYS LAWS-UNCLASSIFIED FELONY",598
"January","NYS LAWS-UNCLASSIFIED VIOLATION",12
"January","OFF. AGNST PUB ORD SENSBLTY &",31718
"January","OFFENSES AGAINST MARRIAGE UNCL",1
"January","OFFENSES AGAINST PUBLIC ADMINI",10066
"January","OFFENSES AGAINST PUBLIC SAFETY",36
"January","OFFENSES AGAINST THE PERSON",1236
"January","OFFENSES INVOLVING FRAUD",1890
"January","OFFENSES RELATED TO CHILDREN",229
"January","OTHER OFFENSES RELATED TO THEF",1267
"January","OTHER STATE LAWS",21
"January","OTHER STATE LAWS (NON PENAL LA",545
"January","OTHER STATE LAWS (NON PENAL LAW)",1
"January","OTHER TRAFFIC INFRACTION",4
"January","PETIT LARCENY",89568
"January","PETIT LARCENY OF MOTOR VEHICLE",79
"January","POSSESSION OF STOLEN PROPERTY",3009
"January","PROSTITUTION & RELATED OFFENSES",76
"January","RAPE",1772
"January","ROBBERY",21666
"January","SEX CRIMES",7292
"January","THEFT-FRAUD",6970
"January","THEFT OF SERVICES",397
"January","UNAUTHORIZED USE OF A VEHICLE",1580
"January","UNLAWFUL POSS. WEAP. ON SCHOOL",5
"January","VEHICLE AND TRAFFIC LAWS",6676
"February","",1458
"February","ABORTION",1
"February","ADMINISTRATIVE CODE",1131
"February","ADMINISTRATIVE CODES",1
"February","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",33
"February","ALCOHOLIC BEVERAGE CONTROL LAW",113
"February","ANTICIPATORY OFFENSES",9
"February","ARSON",1387
"February","ASSAULT 3 & RELATED OFFENSES",51647
"February","BURGLAR'S TOOLS",255
"February","BURGLARY",16493
"February","CHILD ABANDONMENT/NON SUPPORT",27
"February","CRIMINAL MISCHIEF & RELATED OF",48738
"February","CRIMINAL TRESPASS",8253
"February","DANGEROUS DRUGS",34659
"February","DANGEROUS WEAPONS",12614
"February","DISORDERLY CONDUCT",85
"February","DISRUPTION OF A RELIGIOUS SERV",2
"February","ENDAN WELFARE INCOMP",20
"February","ESCAPE 3",15
"February","FELONY ASSAULT",17147
"February","FORGERY",6027
"February","FRAUDS",3550
"February","FRAUDULENT ACCOSTING",262
"February","GAMBLING",137
"February","GRAND LARCENY",40052
"February","GRAND LARCENY OF MOTOR VEHICLE",8033
"February","HARRASSMENT 2",61066
"February","HOMICIDE-NEGLIGENT-VEHICLE",12
"February","HOMICIDE-NEGLIGENT,UNCLASSIFIE",8
"February","INTOXICATED & IMPAIRED DRIVING",7950
"February","INTOXICATED/IMPAIRED DRIVING",7
"February","JOSTLING",29
"February","KIDNAPPING",1
"February","KIDNAPPING & RELATED OFFENSES",204
"February","LOITERING",1
"February","LOITERING/GAMBLING (CARDS, DIC",8
"February","MISCELLANEOUS PENAL LAW",12462
