"","year","desc","count"
"1",2007,"",2081
"2",2007,"ABORTION",2
"3",2007,"ADMINISTRATIVE CODE",1098
"4",2007,"ADMINISTRATIVE CODES",2
"5",2007,"ALCOHOLIC BEVERAGE CONTROL LAW",77
"6",2007,"ANTICIPATORY OFFENSES",13
"7",2007,"ARSON",1562
"8",2007,"ASSAULT 3 & RELATED OFFENSES",51038
"9",2007,"BURGLAR'S TOOLS",192
"10",2007,"BURGLARY",21642
"11",2007,"CHILD ABANDONMENT/NON SUPPORT",62
"12",2007,"CRIMINAL MISCHIEF & RELATED OF",55826
"13",2007,"CRIMINAL TRESPASS",8031
"14",2007,"DANGEROUS DRUGS",39842
"15",2007,"DANGEROUS WEAPONS",12654
"16",2007,"DISRUPTION OF A RELIGIOUS SERV",7
"17",2007,"ENDAN WELFARE INCOMP",6
"18",2007,"ESCAPE 3",33
"19",2007,"FELONY ASSAULT",17308
"20",2007,"FORGERY",5983
"21",2007,"FORTUNE TELLING",2
"22",2007,"FRAUDS",2607
"23",2007,"FRAUDULENT ACCOSTING",235
"24",2007,"GAMBLING",237
"25",2007,"GRAND LARCENY",44570
"26",2007,"GRAND LARCENY OF MOTOR VEHICLE",13137
"27",2007,"HARRASSMENT 2",65034
"28",2007,"HOMICIDE-NEGLIGENT-VEHICLE",6
"29",2007,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",10
"30",2007,"INTOXICATED & IMPAIRED DRIVING",8629
"31",2007,"JOSTLING",15
"32",2007,"KIDNAPPING & RELATED OFFENSES",296
"33",2007,"LOITERING",1
"34",2007,"LOITERING FOR DRUG PURPOSES",4
"35",2007,"LOITERING/GAMBLING (CARDS, DIC",49
"36",2007,"MISCELLANEOUS PENAL LAW",10600
"37",2007,"MURDER & NON-NEGL. MANSLAUGHTER",485
"38",2007,"NEW YORK CITY HEALTH CODE",9
"39",2007,"NYS LAWS-UNCLASSIFIED FELONY",395
"40",2007,"OFF. AGNST PUB ORD SENSBLTY &",33183
"41",2007,"OFFENSES AGAINST PUBLIC ADMINI",9634
