"hour","desc","count"
"00","",698
"00","ADMINISTRATIVE CODE",558
"00","ADMINISTRATIVE CODES",4
"00","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",42
"00","ALCOHOLIC BEVERAGE CONTROL LAW",123
"00","ANTICIPATORY OFFENSES",8
"00","ARSON",1072
"00","ASSAULT 3 & RELATED OFFENSES",34251
"00","BURGLAR'S TOOLS",170
"00","BURGLARY",7302
"00","CHILD ABANDONMENT/NON SUPPORT",19
"00","CRIMINAL MISCHIEF & RELATED OF",47026
"00","CRIMINAL TRESPASS",3913
"00","DANGEROUS DRUGS",21415
"00","DANGEROUS WEAPONS",10405
"00","DISORDERLY CONDUCT",47
"00","ENDAN WELFARE INCOMP",10
"00","ESCAPE 3",8
"00","FELONY ASSAULT",14360
"00","FORGERY",3283
"00","FRAUDS",4357
"00","FRAUDULENT ACCOSTING",67
"00","GAMBLING",150
"00","GRAND LARCENY",32948
"00","GRAND LARCENY OF MOTOR VEHICLE",5430
"00","HARRASSMENT 2",25154
"00","HOMICIDE-NEGLIGENT-VEHICLE",9
"00","HOMICIDE-NEGLIGENT,UNCLASSIFIE",6
"00","INTOXICATED & IMPAIRED DRIVING",9489
"00","INTOXICATED/IMPAIRED DRIVING",7
"00","JOSTLING",7
"00","KIDNAPPING",2
"00","KIDNAPPING & RELATED OFFENSES",100
"00","LOITERING",2
"00","LOITERING/DEVIATE SEX",1
"00","LOITERING/GAMBLING (CARDS, DIC",14
"00","MISCELLANEOUS PENAL LAW",7874
"00","MURDER & NON-NEGL. MANSLAUGHTER",354
"00","NEW YORK CITY HEALTH CODE",2
"00","NYS LAWS-UNCLASSIFIED FELONY",540
"00","NYS LAWS-UNCLASSIFIED VIOLATION",2
"00","OFF. AGNST PUB ORD SENSBLTY &",13763
"00","OFFENSES AGAINST PUBLIC ADMINI",6014
"00","OFFENSES AGAINST PUBLIC SAFETY",79
"00","OFFENSES AGAINST THE PERSON",737
"00","OFFENSES INVOLVING FRAUD",519
"00","OFFENSES RELATED TO CHILDREN",178
"00","OTHER OFFENSES RELATED TO THEF",1022
"00","OTHER STATE LAWS",18
"00","OTHER STATE LAWS (NON PENAL LA",100
"00","OTHER STATE LAWS (NON PENAL LAW)",2
"00","PETIT LARCENY",31271
"00","PETIT LARCENY OF MOTOR VEHICLE",62
